,Ama,apt,bun,CG43394,Cyp310a1,h,ImpL2,run,Traf4,tsh
,Antp,Btk29A,CG10479,CG8147,dan,Ilp4,noc,tkv,trn,twi
1,172,136,49,285,250,253,249,288,255,3
2,2941,514,3017,409,785,478,474,403,212,133
3,1705,1667,1629,1704,1742,1516,1288,831,1591,1553
4,239,241,242,240,94,96,125,88,319,53
5,641,680,1361,718,754,717,720,679,1323,1399
6,920,919,957,882,846,844,1113,1112,1151,1154
7,261,221,640,646,564,527,565,567,607,603
8,1258,1485,1524,1601,1184,1255,1903,1181,1152,1114
9,2205,2244,2209,959,958,918,956,955,2019,1719
10,38,2937,32,34,72,145,37,74,31,107
11,1194,889,1119,1190,1153,1155,1167,1195,1129,846
12,2977,1164,1126,1051,1391,1090,1088,1428,1050,1087
13,1151,1112,1113,1154,1413,1189,1149,1226,1153,1155
14,54,1055,247,172,136,11,16,30,14,49
15,32,38,2937,66,68,112,35,71,150,75
16,2794,2919,2917,2722,2682,2685,2684,2645,2647,2719
17,1553,2944,1515,1591,1554,1705,1667,1288,1552,1513
18,997,1032,1027,1685,2975,1149,1226,1189,957,991
19,960,919,920,923,2324,2283,2287,2405,3015,2326
20,2059,2057,1983,2243,1902,1908,1905,1943,954,916
21,1152,1114,1080,1076,1117,1158,1113,1151,1112,1111
22,1705,1667,2941,983,1364,1363,1401,1629,679,412
23,378,379,380,683,722,487,417,2938,265,340
24,449,756,831,755,792,494,529,453,526,525
25,32,38,2937,172,145,37,34,72,74,107
26,438,437,401,512,476,2719,240,241,242,239
27,291,3009,292,328,172,365,327,136,293,329
28,1441,1212,1175,1254,2943,1518,1099,1368,1478,1438
29,397,1799,43,162,322,2713,2714,2057,1983,2059
30,1149,1226,1189,1228,1221,1223,1192,1227,1191,1112
31,2484,2061,955,958,959,956,918,1033,1070,761
32,2982,2677,2676,2674,2710,2715,2675,2639,2719,2638
33,1245,1586,1205,1206,2994,1167,2962,1623,1624,1207
34,1154,1116,1691,1157,1160,1460,1192,1227,1191,1072
35,54,27,19,51,66,48,25,23,2976,62
36,247,285,286,324,438,277,173,237,174,238
37,415,532,416,528,529,494,798,453,526,489
38,1859,1862,1823,1824,1557,3030,1558,1894,1975,2239
39,808,1667,1705,776,449,831,846,805,844,1629
40,2625,269,156,115,155,2549,2548,2586,2587,154
41,2768,2774,2773,2654,2693,1989,2032,1990,2031,2772
42,280,276,168,201,282,134,242,241,239,240
43,3016,642,532,415,528,416,684,2696,2658,797
44,877,800,839,801,840,838,841,914,764,878
45,1188,1150,1645,1643,1185,1148,1147,1155,1153,1413
46,1255,1205,1190,1193,1228,1223,1221,1258,1522,1486
47,1130,1055,1093,1623,1092,1054,1053,1091,1167,1701
48,1125,162,322,247,121,285,934,896,437,1166
49,1320,1428,1391,1089,1090,1051,1087,1394,1050,1088
50,1157,776,1154,1427,1127,1119,1117,1080,1076,1158
51,2627,2623,2626,2629,2942,2624,2585,2625,2632,2092
52,2097,1871,1909,2135,2174,2137,1906,2761,2599,2401
53,843,846,847,844,776,675,824,825,817,822
54,168,282,201,134,280,276,242,239,241,240
55,1593,1630,1517,1479,1592,2657,946,908,869,872
56,2704,3028,2739,2749,2700,2666,2791,2750,2751,2790
57,1081,1043,1118,1156,1078,1119,1077,1080,1076,1117
58,1298,1103,1106,1143,1105,1179,1068,1069,1222,765
