,brk,tsh,Ilp4,run,Antp,oc,CG8147,knrl,ftz,h
,rho,CG14427,srp,apt,ImpL2,Blimp-1,nub,Kr,Btk29A,CG11208
,prd,tkv,zfh1,Cyp310a1,pxb,CG43394,fj,htl,lok,sna
,trn,MESR3,toc,gt,Mdr49,dan,bowl,D,noc,CG10479
,disco,Ama,Traf4,fkh,danr,odd,aay,dpn,ImpE2,Doc2
,eve,bun,Mes2,kni,Ance,twi,cnc,edl,rau,hb
1,173,135,212,174,168,132,252,134,3012,163
2,2941,782,781,784,821,749,785,819,745,783
3,2124,1743,1025,1402,1097,1061,1744,2163,2950,1059
4,49,91,90,87,55,53,59,89,57,88
5,1438,1401,1441,1405,1442,1368,1156,1364,1026,1744
6,889,2689,2690,2729,755,2543,2544,792,2767,2728
7,259,184,226,301,187,304,220,183,303,221
8,114,35,34,68,74,38,37,152,2937,112
9,1106,1146,1255,2019,956,993,1104,1103,1142,1107
10,14,3019,38,223,15,13,2974,10,16,34
11,524,1115,796,1254,836,832,1040,1474,1026,1132
12,1201,1199,1205,1128,1160,1202,1203,1238,1204,972
13,1153,1115,1077,1155,1150,1151,1194,1119,1156,1420
14,2233,2532,2269,1245,2270,2496,2534,2754,2798,1282
15,189,187,226,301,569,222,227,300,224,2935
16,2911,2889,2892,2854,2908,2890,2921,2920,2845,2894
17,874,1213,873,912,1254,2943,1215,1249,1176,2944
18,1190,1152,1113,1191,3007,1150,1452,1111,1460,1149
19,2408,1114,2331,1153,1112,1075,2291,2936,1157,1154
20,459,457,495,576,575,537,538,153,192,156
21,1112,1071,1077,1073,1116,1114,1072,1110,1113,2936
22,1026,1746,1744,1706,1668,1671,1669,1745,1784,1366
23,1442,2048,1744,1026,1746,1709,758,1708,1706,1671
24,2498,2535,2612,2650,2536,2533,2499,2459,715,677
25,34,32,74,66,30,37,38,35,68,107
26,138,60,253,49,101,63,214,88,130,251
27,174,201,214,252,133,213,331,205,204,139
28,1059,1097,1099,1098,832,1367,1138,1062,1063,1021
29,2673,2719,2717,2590,2685,2722,2723,2678,2683,2718
30,1194,1191,1155,1230,1190,1153,1690,1195,1193,1115
31,3007,1113,1111,2949,1115,1195,1073,968,1156,958
32,2910,2890,2915,2815,2875,2835,2953,2912,2872,2791
33,976,2187,2983,1245,901,938,2229,2308,634,1207
34,2219,1112,1113,1685,1147,1154,1148,1382,919,1152
35,454,417,414,494,456,455,418,493,416,415
36,500,463,3017,464,474,503,461,502,425,465
37,532,530,494,414,493,454,455,490,379,456
38,1177,1216,3014,1026,1140,1139,836,835,874,1102
39,1402,874,909,1026,1746,1744,912,873,1364,1782
40,2396,2551,2592,2635,2591,2593,2400,2634,2167,2586
41,2691,679,719,645,683,2692,682,684,2693,756
42,843,1115,1156,1119,1194,1155,1091,1153,1195,1690
43,1626,944,1248,1593,1286,946,1627,869,1020,1628
44,840,801,841,763,765,842,803,1378,1341,838
45,1153,1106,2936,1421,1075,1649,1648,1112,1077,1150
46,1155,1077,1330,3008,1400,1438,1026,2947,1292,1323
47,1054,1017,1053,1093,977,1055,1056,1016,1092,1321
48,2941,1125,1129,749,783,748,747,785,784,711
49,1695,1735,2380,781,1810,1996,2342,1772,2071,1734
50,1128,1121,1160,1154,1119,1129,1158,2977,1089,1126
51,2804,2842,2844,2807,2771,109,2999,2809,2850,20
52,34,38,37,74,35,68,114,32,107,36
53,825,3029,824,1157,887,1158,892,843,788,1156
54,197,130,437,157,165,163,3012,475,158,511
55,603,644,607,608,646,3016,605,565,640,642
56,54,60,10,3019,52,6,13,9,15,108
57,1156,1119,1081,1083,1077,1194,1118,1128,1120,1196
58,1251,1140,1025,1102,1405,1252,988,1062,2011,2048
59,1916,1644,1987,1807,1885,1844,1884,1923,1648,2150
60,247,438,362,324,286,479,403,361,476,399
61,2735,2428,2698,2984,2654,2694,3006,2466,2429,2390
62,692,691,696,690,693,694,768,698,2955,731
63,173,174,238,213,212,201,172,237,280,133
64,1657,1615,1656,1885,1619,1289,1696,2150,1618,1886
65,469,465,508,503,463,467,464,468,502,436
66,2968,2885,2888,2881,74,2922,2886,2884,2926,34
67,2218,1954,2215,2219,1683,2254,1691,1690,1115,2255
68,2939,2636,2597,2591,2557,2627,2594,2592,2551,2630
69,1292,1330,1291,988,1329,1253,1328,1025,1102,1368
70,2724,791,2689,2762,2729,2768,2728,2687,2767,2679
71,301,340,341,376,339,265,263,302,380,264
72,1744,1402,1441,1784,1442,1745,1405,1743,1155,1062
73,210,440,246,172,237,168,438,207,400,362
74,1245,1055,1283,1315,1205,1282,1083,1168,1054,1155
75,1671,1668,2011,2048,1634,1670,2052,1632,1708,1251
76,2556,2593,2594,2557,2555,2635,2478,2516,2592,2600
77,2693,2696,2691,2698,2733,2654,2695,684,2734,2692
78,2936,1075,1112,1109,1037,1150,3007,1110,1111,1113
79,1020,1323,1667,1324,1325,982,1629,1364,2996,1285
80,2872,2867,2910,2870,2864,2876,2921,2904,2924,2873
81,1155,1077,1150,1190,1153,1739,2219,1078,1156,1119
82,1156,1155,731,1158,661,655,1119,1128,770,1118
83,1114,1115,1043,1078,1080,1050,1013,1152,741,1112
84,540,230,194,610,270,234,880,192,153,878
85,1368,1329,1330,1402,1292,1291,1401,1253,1025,1405
86,1077,1079,1017,1110,1083,1078,1080,1043,1081,1663
87,2928,92,55,91,94,46,90,49,87,118
88,881,1147,1689,1148,880,1690,1726,2030,1686,1764
89,239,240,241,242,478,516,238,469,201,199
90,1250,1251,1254,874,1215,1102,1252,909,946,1253
91,49,88,46,58,53,55,89,59,57,56
92,224,148,2957,265,263,304,185,187,189,301
93,1218,989,992,1181,993,2625,996,2792,1228,997
94,2318,2315,1975,2316,1821,2276,2277,2278,2279,2356
95,722,1706,1024,2052,2011,1710,2048,684,1708,760
96,749,712,748,788,747,675,2599,2382,711,2560
97,1671,1668,1743,2124,1670,1634,1632,1744,1746,2163
98,2939,2636,2597,2594,2557,2678,2593,2634,2638,2595
99,961,2330,2029,998,1989,2292,2333,2372,2293,1266
100,1634,2956,1668,1671,1672,2996,1670,1632,1709,1708
101,2648,2647,2649,2607,2605,2646,2609,2566,2525,2684
102,1330,1291,1327,1213,1252,1253,1289,1328,1368,3014
103,1330,1253,1368,1329,1292,1363,1291,1102,1099,1364
104,494,414,529,455,418,417,493,568,1783,416
105,184,225,304,302,264,266,222,300,340,227
106,1185,1152,1190,1113,1150,1189,1228,1149,1183,1194
107,94,164,128,59,57,129,95,132,3012,98
108,3016,3030,2088,1634,379,567,608,644,1632,1520
109,1150,1147,1148,1109,2949,1073,1116,1110,1452,1142
110,1634,1668,1291,1672,2013,2956,1671,950,988,2996
111,1155,1115,1116,1077,1118,1150,1113,1190,1075,1112
112,953,1181,878,1903,952,2206,951,1218,2167,1141
113,874,1252,1634,912,1214,873,1632,1290,1251,1520
114,172,210,237,207,280,245,238,168,133,171
115,1055,1054,1016,2307,2308,1017,1053,2005,2269,1967
116,1112,3007,1111,1113,1151,1380,1114,1422,1115,1383
117,1043,1118,1114,1079,1049,1013,1115,1081,1045,1047
118,2594,2557,2556,2593,2939,2597,2595,2592,2600,2636
119,1156,1157,1086,1163,2977,1164,1081,1124,1116,1088
120,2281,1030,2359,1028,2283,2320,2244,2959,956,993
121,1196,1155,1160,1199,1115,1167,1201,1124,1083,1086
122,1405,417,1783,494,1744,1746,1367,1708,1402,1140
123,1433,1113,3007,1111,1417,1152,2420,2421,2460,1434
124,1142,1181,1028,1103,1106,1105,1220,1218,1143,1141
125,1083,1160,1586,1659,1698,1661,1663,1205,1701,1700
126,94,125,92,130,166,132,95,164,163,369
127,644,608,605,2989,874,569,567,3030,1252,1630
128,684,645,682,683,607,719,988,646,756,2938
129,1377,1376,1120,1357,1110,1358,1359,1121,1375,1348
130,1114,1077,1043,1080,1115,1156,1076,1118,1112,1152
131,1040,2334,1155,1005,958,2335,962,2454,2373,2417
132,34,32,74,38,35,68,75,107,114,144
133,1353,1050,1391,1351,1313,1013,1082,1049,1319,1358
134,2658,2657,2616,2659,2697,2696,2660,2735,2617,2619
135,340,304,263,378,301,341,379,2935,303,225
136,1251,1253,1252,1290,1254,3038,1289,1250,1328,1214
137,341,1402,1520,1558,1783,494,417,1744,1026,1746
138,2990,2511,2510,2512,2245,2247,2513,2547,2209,2553
139,2658,2315,912,873,3006,2316,2697,2696,1824,2660
140,1739,1435,1815,1433,2072,2073,1996,2112,2343,2071
141,682,643,684,603,2431,607,950,988,2393,646
142,1162,1236,1166,1160,1204,1202,1165,1203,1238,1163
143,808,769,806,707,445,741,446,514,771,634
144,900,975,898,669,976,938,784,937,901,940
145,798,1862,1861,1823,1140,1899,1824,1558,1520,3014
146,569,3016,607,570,529,605,642,603,640,567
147,1129,1128,1091,1130,1435,2977,1163,1167,1470,1472
148,2678,2759,2717,2683,2597,2939,2641,2718,2756,2557
149,1052,2941,1663,1128,2382,1091,2420,745,1738,1055
150,1330,1292,1291,988,1329,1367,1328,1253,1252,1025
151,114,74,37,68,35,36,76,112,2933,71
152,757,2430,758,796,720,760,1025,1442,1102,1405
153,756,988,645,719,2431,683,2543,794,760,2544
154,807,2939,2597,709,773,769,635,674,673,708
155,1205,1201,1202,1238,1204,1203,1199,1167,1240,1242
156,1406,1748,1785,1405,1786,988,1783,341,1634,1709
157,1292,988,1329,1367,682,949,684,1291,1025,950
158,798,605,1558,644,608,2943,1594,1253,1252,3030
159,1251,1252,1290,1214,1254,874,1215,3038,1213,909
160,709,676,2941,711,739,778,637,746,673,707
161,1593,1630,1706,1671,1668,2989,1669,1596,986,985
162,1055,1321,1053,1015,977,1052,1017,1050,1013,1283
163,1706,1746,1744,1710,1708,1671,1668,1745,1743,1786
164,1252,1251,1214,1291,1253,1213,1215,874,873,912
165,1558,1634,2996,1520,1671,1672,1668,2956,1633,3030
166,159,121,123,161,164,3012,163,165,131,160
167,1704,604,1402,1666,569,608,644,567,1742,488
168,2474,802,1106,761,799,2402,2359,2436,765,2567
169,500,614,577,463,576,575,503,538,541,462
170,874,1252,3030,912,1634,873,1632,1290,1976,1972
171,2790,2791,2677,2674,2793,2873,2915,2917,2835,2875
172,529,570,493,606,494,417,644,608,567,454
173,1205,1195,598,1003,1034,1155,1234,927,1232,1233
174,2806,2772,2731,2809,2804,2771,2768,2729,2730,2767
175,362,364,365,328,434,361,327,403,286,324
176,2485,2522,2605,2598,2478,2516,2520,2601,2561,2525
177,2612,2535,2536,2650,2498,2499,2573,1321,2410,2534
178,2733,2689,2731,2651,2652,2691,2644,2729,2770,2734
179,1139,1102,1101,988,1063,1329,1292,1098,1330,1140
180,147,184,150,108,111,144,109,225,228,146
181,37,36,114,28,74,38,35,34,68,107
182,1903,2054,989,1029,1673,1712,1447,1939,2169,1978
183,1663,1458,1683,1696,1659,1697,1815,1738,1690,1661
184,3030,1252,2970,644,608,567,1520,1558,1972,1935
185,985,987,986,984,988,1024,682,722,949,983
186,1049,1050,1013,1052,1053,1090,1083,1051,1045,1047
187,1130,1661,1055,1394,1052,1049,1391,1013,1015,1435
188,2335,1120,2376,2567,2606,1348,2607,475,777,2261
189,1030,1029,1028,1068,1031,1066,1293,1295,1027,991
190,1055,1054,1436,1282,1208,1130,1015,1435,1056,1283
191,1480,1667,1291,1704,2996,1634,1364,1021,1709,1444
192,341,494,454,455,532,456,379,416,415,493
193,1025,1102,988,1062,1024,1026,1063,1367,1292,1291
194,1282,1055,1663,1283,1245,1206,1052,2994,1086,1358
195,1144,1103,1105,1106,1077,1143,1108,1155,1146,1069
196,1113,1152,1229,1230,1116,1266,1151,1111,1191,1150
197,1120,1083,1122,1086,1051,1160,1159,1125,1085,1084
198,556,482,481,661,588,592,554,553,445,629
199,2633,2592,2630,2631,2593,2668,2591,2635,2672,2632
200,2485,2561,2524,2523,2598,2600,2560,2601,2566,2525
201,1625,1052,1013,3004,1020,1358,1015,1323,1054,1320
202,991,2407,2281,2362,1028,2358,2319,1261,2409,2366
203,2968,2922,2885,2924,2888,2886,2902,2884,2895,2926
204,1253,1330,1292,1291,988,3038,1368,1252,1329,1140
205,1055,1155,1049,1077,1091,1053,1051,1125,1115,1315
206,651,688,649,686,690,656,653,647,661,3023
207,2678,2683,2759,2755,2797,2679,2753,2757,1093,2681
208,417,414,418,454,494,341,415,416,456,379
209,1230,1229,1232,1193,1458,1459,1504,1191,1812,1190
210,2826,2855,2911,2902,2864,2791,2790,2895,2854,2892
211,2677,2637,2641,2678,2599,2794,2673,2709,2639,2719
212,414,377,455,418,454,300,227,225,415,416
213,478,403,475,541,479,579,818,513,542,509
214,304,263,265,301,415,414,341,416,300,340
215,1243,2994,1282,1245,1277,1278,1280,970,1009,1052
216,2605,2565,2687,2682,2684,2645,2647,2648,2724,2566
217,619,654,481,658,589,2961,594,632,590,656
218,1252,1214,1251,1215,1213,1253,3014,1254,1290,1291
219,1053,1015,1052,1055,1054,1661,1017,1013,1049,1050
220,172,178,217,216,139,215,177,210,403,207
221,1099,1062,1059,1061,1329,1097,1063,1402,1098,1367
222,602,678,605,603,640,564,608,567,644,646
223,1160,1123,1155,2112,2073,2072,1084,1085,1159,1424
224,2659,2697,2660,1972,1976,1937,1935,2615,874,2658
225,1880,1840,1838,2102,1845,2144,1882,2061,2104,2182
226,2791,2790,2829,2915,2939,3028,2678,2833,2749,2820
227,970,900,930,929,1040,927,966,1005,1167,596
228,988,2619,341,2620,2659,2660,2616,874,2735,1102
229,1399,1420,1131,1093,1130,1438,1096,1057,791,2461
230,1102,1062,1059,756,1097,1063,1024,1026,1330,1367
231,1167,1386,1232,1129,1388,1201,1079,1191,1150,1110
232,38,14,3019,2974,34,17,16,33,2,2937
233,60,18,17,21,16,23,33,51,11,20
234,1916,2221,1112,2141,1109,2220,1567,2949,2298,1073
235,2291,2408,1016,2612,865,2412,2983,2410,2331,2233
236,805,809,803,769,773,801,839,840,804,810
237,989,2960,1446,993,992,1028,1030,1939,1217,1255
238,1901,1902,1108,1106,989,1029,1371,1636,1863,1864
239,1558,1444,1743,1786,1785,1748,1406,1824,1520,1482
240,340,300,227,2957,224,148,263,265,304,342
241,1412,2169,2208,1409,1408,2209,1369,1410,1867,1677
242,2752,427,2792,429,1344,1037,2713,425,466,424
243,407,446,483,409,543,582,549,370,507,445
244,1329,1292,1367,1330,1098,1140,1291,1406,950,1101
245,2081,2156,2424,2462,2198,2425,713,2160,2426,2383
246,2626,2627,2551,2625,2547,2549,2587,2635,2553,2851
247,1634,2996,2013,2956,1672,1671,3038,1631,1709,1368
248,494,455,1405,1327,1368,493,3014,1289,1214,528
249,1133,1460,2216,1435,1455,1165,1168,1187,2215,1191
250,1142,1256,1294,1028,1255,1141,1977,2015,991,1105
251,1739,2947,1077,1650,1777,1654,1663,1946,2004,1435
252,1215,874,1252,1213,912,873,1214,1291,1251,1254
253,1291,1330,1292,1328,988,1329,1025,1368,1102,1289
254,1244,1006,1010,1278,1277,1276,1207,1053,1355,973
255,1739,1504,2081,1816,1417,1744,1815,1691,1663,1930
256,640,603,1291,1252,1253,608,564,644,1214,604
257,2567,2606,2607,2648,2569,2525,2485,1076,2608,2524
258,1049,1391,2222,1112,974,1051,1123,1018,701,1392
259,1291,1328,1253,950,986,988,873,2048,2657,912
260,1690,1613,1997,1612,1732,1694,1651,1427,1842,1962
261,1037,1683,1685,2256,2255,804,1954,1150,1110,1108
