,twi,ftz,trn,Cyp310a1,sna,Antp,ImpL2,Ilp4,D,h
,Mes2,tsh,zfh1,rho,knrl,Kr,run,edl,CG8147,odd
,Blimp-1,brk,toc,CG14427,prd,CG43394,CG10479,srp,tkv,pxb
,Mdr49,nub,apt,aay,E(spl)m5-HLH,Doc3,dpn,Ama,fj,htl
,noc,Btk29A,lok,danr,Ance,Traf4,MESR3,eve,disco,kni
,numb,Doc2,ImpE2,CG11208,gt,NetA,cnc,oc,peb,fkh
6,1330,1292,1368,3038,1406,1329,1367,1291,2943,1444
7,220,221,256,181,219,258,183,218,260,222
21,1071,1033,1110,1108,1109,1070,1032,1146,1072,995
31,2949,1342,1380,1343,1341,1381,1303,1304,1305,1418
62,689,690,727,688,3023,651,726,728,613,687
71,380,341,342,340,379,418,303,2935,417,304
75,1668,1706,1630,1631,1667,1669,1629,1744,1593,1705
77,2693,2655,2692,2730,2770,2732,2654,2729,2731,2691
80,2873,2875,2834,2872,2876,2912,2838,2833,2877,2835
94,798,797,760,836,759,874,721,835,722,796
104,494,532,456,493,455,417,531,454,570,418
105,73,37,114,71,72,74,34,110,76,35
111,1077,1039,1115,1116,1078,1114,1076,1152,1153,1001
121,1196,1234,1158,1195,1159,1197,1157,1233,1235,1272
124,1181,1143,1219,1220,1182,1180,1218,1257,1105,1144
125,1083,1045,1121,1122,1120,1082,1084,1046,1044,1159
147,1128,1090,2977,1129,1166,1091,1089,1053,1052,1127
154,2597,2939,2596,2634,2559,2635,2636,2560,2598,2599
164,1214,1176,1252,1213,3014,1175,1215,1177,1290,1138
172,608,570,646,3016,684,569,532,683,531,645
189,1294,1256,1332,1295,1257,1293,1333,1255,1219,1218
190,1130,1092,1168,1131,1093,1091,1129,1055,1054,1167
226,2939,2597,2599,2636,2598,2635,2559,2560,2637,2596
229,1056,1094,3025,1018,1055,1017,1132,1093,1057,980
258,1077,1039,1115,1116,1078,1114,1076,1152,1153,1001
283,364,2995,363,326,325,362,402,365,440,400
286,1091,1053,1129,1128,1092,1130,1168,1015,1090,1054
292,1110,1109,1071,1072,2936,1033,1148,3007,1146,1073
296,1077,1039,1115,1116,1078,1114,1076,1152,1153,1001
301,1043,1081,1005,1042,1044,1082,1080,1119,1006,1118
303,1140,1178,1102,1216,1101,1064,1139,1063,1177,3014
309,1252,1290,1214,1213,1215,1253,1251,1328,1176,1291
343,2256,2219,2255,2218,2295,2294,2181,2257,2180,2258
346,988,1026,950,987,949,912,1025,1064,911,1063
364,263,302,339,2935,301,225,340,303,378,338
365,1102,1064,1140,1101,1178,1026,1063,1139,1025,1216
375,925,887,963,964,962,924,926,886,1000,1002
377,414,452,377,453,413,375,415,490,416,450
381,1009,1047,971,1010,1048,1008,1046,933,1086,1084
392,786,824,787,747,748,749,825,785,823,788
393,1190,1228,1152,1151,1153,1189,1191,1115,1229,1227
403,807,845,769,806,808,844,846,882,770,884
417,836,874,798,797,912,835,873,759,760,950
430,481,482,443,519,480,3017,520,558,445,557
431,873,911,835,874,910,872,912,949,797,834
443,1255,1293,1217,1256,1294,1332,1331,1179,1218,1219
447,454,455,417,492,415,456,530,416,453,379
453,1328,1366,1290,1291,1289,1327,1253,1404,1329,1252
458,1181,1143,1219,1220,1182,1180,1218,1257,1105,1144
463,1661,1699,1623,1662,1660,1698,1737,1624,1700,1738
466,685,724,647,723,3026,762,686,725,648,761
472,2445,2484,2483,2444,2446,2522,2407,2447,2409,2482
475,1151,1189,1113,1152,1190,1150,1075,1228,1188,1227
501,1009,1047,971,1010,1048,1008,1046,933,1086,1084
516,117,156,118,115,116,79,154,155,157,119
