,aay,apt,Btk29A,CG14427,D,eve,Ilp4,lok,odd,tkv
,Ama,Blimp-1,bun,CG43394,danr,ftz,ImpL2,MESR3,prd,Traf4
,zen,erm,CG10479,CG8147,dpn,h,kni,noc,rho,trn
,Antp,brk,CG11208,Cyp310a1,edl,zfh1,Kr,nub,run,tsh
5,675,637,713,714,712,674,752,750,638,676
18,1149,1187,3007,1111,1188,1186,1150,2936,1148,1225
26,2973,176,136,97,137,101,135,63,174,175
46,879,841,916,918,917,878,880,840,842,803
47,1055,1093,1017,1056,1092,1054,1132,1130,1094,1018
66,2845,2881,2918,2882,2883,2884,2841,2878,2879,2843
70,2643,2642,2682,2605,2681,2680,2644,2604,2603,2645
83,808,770,769,807,846,771,733,809,731,845
84,229,230,191,231,268,270,193,232,192,269
85,988,1026,950,987,949,912,1025,1064,911,1063
96,2640,2601,2641,2602,2603,2563,2678,2639,2638,2642
97,1559,1597,1521,1598,3034,1636,1635,1560,1483,1674
110,949,987,911,986,948,1025,950,988,1024,873
112,877,914,915,2986,952,876,875,953,839,954
113,873,911,835,874,910,872,912,949,797,834
128,645,607,683,2938,646,721,3016,720,682,684
146,341,379,380,340,2935,416,418,378,342,417
151,111,147,112,109,149,186,150,146,108,148
153,2938,682,719,607,645,643,720,605,681,758
155,1237,1199,1236,1275,1238,1161,1274,1198,1200,1276
173,1232,1270,1194,1195,1233,1231,1193,1271,1269,1155
178,2129,2168,2167,2091,2130,2205,2206,2093,2131,2053
216,2565,2566,2602,2564,2604,2527,2603,2567,2563,2528
244,1329,1367,1291,1366,1405,1253,1330,1328,1292,1368
246,2769,2969,2808,2731,2809,2768,2771,2733,2806,2844
247,2394,2355,2356,2432,2393,2318,2470,2317,2354,3006
259,187,226,224,185,262,188,189,2957,264,300
261,804,805,842,803,766,2987,841,767,765,843
321,903,865,941,940,902,904,942,866,827,979
332,24,22,20,18,26,23,28,17,15,2937
356,1138,1100,1099,1176,1137,1061,1062,1139,3014,1101
359,259,257,298,296,258,260,295,297,294,219
370,1140,1178,1102,1216,1101,1064,1139,1063,1177,3014
395,1936,1898,1899,1974,1937,1861,1860,1935,1897,1859
400,1025,1062,1024,1063,1100,987,986,1101,1023,949
402,2315,2316,2353,2277,2314,2392,2354,2391,2278,2317
405,1691,1729,1653,1692,1690,1728,1730,1768,1615,1654
407,760,721,798,722,759,683,797,720,645,796
413,316,315,276,277,314,278,317,275,354,352
427,1065,1103,1027,1066,1104,1142,1141,1028,989,1067
438,1112,1111,1074,1073,1150,2936,1113,1075,1035,1149
440,187,226,224,185,262,188,189,2957,264,300
461,709,671,747,2941,708,746,710,670,748,785
469,610,572,573,611,533,609,535,571,648,534
485,1668,1706,1630,1631,1667,1669,1629,1744,1593,1705
498,2845,2884,2883,2918,2881,2885,2882,2879,2847,2886
508,2869,2870,2868,2871,2866,2872,2833,2831,2867,2827
509,1032,1070,1071,1033,1108,995,994,1031,993,1069
511,781,819,743,782,820,818,780,744,742,856
537,1130,1092,1168,1131,1093,1091,1129,1055,1054,1167
549,2745,2744,2784,2782,2743,2783,2746,2785,2820,2781
559,1055,1093,1017,1056,1092,1054,1132,1130,1094,1018
563,865,827,903,866,902,904,864,789,826,940
582,1015,977,1053,1054,1052,1014,1016,1091,976,1092
586,2928,8,2976,48,45,7,10,50,82,2981
598,2600,2561,2601,2599,2562,2638,2563,2598,2637,2640
605,1228,1190,1229,1266,1227,1191,1189,1153,1151,1152
607,2208,2169,2170,2171,2131,2132,2207,2209,2246,2206
609,918,956,917,955,879,994,880,919,916,957
630,911,910,873,948,872,949,986,835,871,909
632,781,819,743,782,820,818,780,744,742,856
635,241,240,239,242,279,203,202,201,278,280
642,1330,1292,1368,1329,1291,3038,1367,1406,1253,2943
651,910,948,872,871,911,909,873,947,986,834
664,156,155,117,154,194,158,115,193,192,157
669,1064,1063,1025,1102,1101,1026,1140,987,1139,988
689,226,264,187,189,225,262,300,188,227,302
692,835,873,872,797,834,911,874,910,836,912
699,324,286,325,247,285,362,287,323,284,326
704,975,937,1013,974,1014,976,1012,938,936,1051
721,31,70,107,72,71,69,67,105,106,109
727,1827,1828,1866,1865,1789,1904,1790,1829,1864,1903
734,339,376,338,263,2935,301,378,337,377,299
794,2474,2473,2437,2512,2436,2475,2435,2511,2399,2472
796,922,884,883,921,845,960,885,846,847,882
804,682,643,607,605,2938,719,644,642,645,681
805,1315,1277,1353,1316,1354,1352,1314,1278,1391,1392
819,669,706,631,708,707,746,670,668,593,630
827,911,873,949,948,910,912,950,986,987,835
842,790,791,828,753,829,715,789,752,792,751
849,1012,974,1050,1013,973,975,1011,1051,1088,936
873,807,845,844,846,808,806,882,769,883,884
876,2635,2634,2636,2672,2982,2597,2939,2674,2633,2710
882,2989,1632,1555,1593,2970,1594,2944,1631,1556,1670
884,449,488,450,451,3037,487,486,448,489,413
895,415,416,454,379,417,453,492,455,377,341
900,260,258,223,298,221,259,222,261,220,219
906,1251,1213,1289,1250,1288,1290,1326,1175,1252,1212
