0,htl,brk,zen,oc,srp,gt,cnc,Ance,peb,CG17786
0,zfh1,Doc2,tsh,ken,aay,CG17724,MESR3,prd,E(spl)m5-HLH,edl
0,sna,NetA,Doc3,Kr,Esp,danr,tkv,disco,fj,D
0,Mes2,Antp,zen2,knrl,run,Dfd,fkh,gk,CG14427,odd
0,twi,nub,eve,ftz,bowl,ImpE2,rho,bmm,toc,Blimp-1
0,Mdr49,croc,kni,mfas,Nek2,dpn,rau,Cyp310a1,hb,hkb
5,1441,1443,1323,2047,1361,1401,1405,2963,1134,1172
18,1184,1222,1145,1223,1187,1183,1107,1416,1415,1454
26,88,85,253,292,92,87,84,54,52,17
46,1323,1361,3008,1362,1360,1398,1438,1210,1211,1248
47,1016,940,978,901,939,902,977,863,903,941
66,2968,2847,2884,2885,2845,2841,2881,2733,2808,2772
70,2964,2724,2689,2726,2767,2682,2728,2460,2459,2461
83,844,807,1962,1317,1354,1343,778,1539,1501,1577
84,348,310,3032,347,386,349,311,346,312,313
85,1291,1292,1328,1402,1102,1253,1329,1177,1178,3014
96,1432,1394,3004,1163,1126,1123,747,2218,2255,2217
97,2124,1630,1629,2086,1671,1593,1631,1898,1860,1936
110,1630,1634,2996,950,1631,1632,2048,1177,1215,1216
112,1940,1939,1978,2960,1901,1902,1903,1941,1977,2016
113,873,874,950,1214,912,2943,1215,1518,1556,2970
128,683,645,646,684,607,721,722,760,2938,720
146,570,569,608,3016,532,493,531,494,455,530
151,112,76,111,152,75,150,113,190,149,2933
153,2124,2086,2049,2087,2048,2126,2011,2088,2162,2950
155,2967,1203,1240,1242,1241,1279,1280,1317,1318,1316
173,1262,1225,1264,1307,1298,1195,2949,926,888,889
178,2691,2733,2689,2728,2729,2731,2651,2496,2457,2458
216,2644,2606,2607,2569,2567,2605,2608,2568,2604,2646
244,1292,1291,2943,1215,3038,1254,1177,1253,1216,1252
246,2548,2550,2549,2551,2513,2511,2588,2512,2510,2552
247,1634,2996,2013,2048,1633,1709,2047,1253,1291,2943
259,873,988,950,2048,1671,912,2013,3014,1139,1177
261,1345,1384,1347,1386,1385,1383,1343,1531,1532,1493
321,1226,1225,1263,1262,1187,1224,1264,1186,1300,1301
332,68,32,66,26,28,29,27,23,25,24
356,1367,1061,1062,1102,1328,1402,1063,1213,1175,1214
359,2604,2646,2565,2523,2524,2562,2564,1122,1084,1083
370,1213,1215,1252,1250,1251,1254,1140,1101,1063,1100
395,3030,1558,1213,1823,1861,1897,1557,1253,1291,2943
400,1367,1328,1291,1404,1366,1442,1405,1329,1480,1443
402,1520,1897,1558,1823,1861,3030,836,2943,1253,1215
405,1201,1203,1204,1847,1767,1769,1806,1428,1390,1389
407,1367,1329,1405,1442,1404,1443,1366,1480,1481,1406
413,970,1265,1004,1005,969,973,1010,813,775,851
427,1027,1065,1028,1294,1067,1066,1029,1184,1145,1183
438,1075,1150,1152,1114,1113,1112,1151,1074,1037,1111
440,342,341,379,380,340,416,2935,378,418,417
461,1011,1049,1962,781,1317,1354,1086,1167,1205,1166
469,497,306,496,458,535,571,572,542,2958,503
485,1708,1671,2956,2996,1670,1632,1633,1594,1709,1595
498,2873,2875,2830,2876,2790,2878,2828,2803,2801,2842
508,1270,1269,1308,1232,1271,1231,1233,1307,1346,3035
509,993,2990,994,996,956,1261,1222,2364,2365,2326
511,2994,1280,1243,2967,1281,1277,1282,1050,1051,1012
537,1164,1125,1127,1126,1089,1088,1165,1202,2977,1087
549,2711,2829,2836,2914,2915,2784,2789,2518,2517,2519
559,1322,1360,1284,1246,1283,1245,1321,1285,1247,1208
563,1016,1011,1093,1321,979,977,1343,862,861,823
582,1015,1053,1016,1054,977,978,1092,1017,979,1055
586,113,149,138,100,38,27,104,11,14,6
598,1922,1965,2998,1737,1885,1701,1625,1496,1495,1457
605,1195,3035,1222,1108,1191,1193,1270,1073,2936,1072
607,2015,2931,1977,1939,2016,2092,2053,1978,2960,2054
609,687,764,686,725,724,649,3023,647,648,726
630,988,912,873,874,950,911,836,1139,3014,1101
