,twi,Doc2,brk,Ama,tsh,fj,nub,knrl,Btk29A,E(spl)m5-HLH
,oc,fkh,srp,disco,Kr,croc,MESR3,Ilp4,Doc3,ImpL2
,Antp,ImpE2,kni,rho,dan,hkb,ken,aay,Cyp310a1,lok
,odd,danr,toc,Ance,hb,zfh1,Mes2,zen,D,CG8147
19,2295,2257,1033,1036,2291,2292,2294,2331,2332,2333
23,1709,1746,1819,1820,1822,2009,2048,2050,758,1440
25,32,34,35,68,24,66,38,2937,74,16
42,1195,1179,1180,1181,1107,809,844,845,846,848
45,1107,1180,1181,1105,1184,1222,1218,1103,1141,1142
53,900,946,862,938,1156,736,738,697,729,732
55,646,567,607,608,644,798,605,529,568,569
61,2692,2654,2241,2280,2618,2695,2696,2770,2698,2735
100,1520,1558,1557,3030,1671,1708,1482,1632,1634,1556
102,758,1102,1327,1330,1365,1366,1403,1404,1026,1063
117,1167,1205,1129,1206,1233,1013,1168,1282,1321,1169
118,2590,2556,2628,2552,2553,2554,2592,2593,2551,2591
119,1156,1163,1195,1200,1201,1202,1203,1204,1234,1238
123,1130,2119,2156,2193,1131,2121,1739,2081,1435,1740
145,529,568,1823,1861,2240,1520,1558,528,646,684
159,1140,1178,1251,1252,1290,1102,1139,1174,1213,1214
170,1823,1861,2240,1520,1558,1970,1140,2239,2242,2278
182,1939,1977,1978,2015,2016,2053,2054,2055,2092,2931
184,646,684,567,607,608,644,798,3016,605,642
185,722,757,835,836,988,1061,985,873,796,834
192,341,379,454,414,415,416,532,263,340,342
197,1083,1086,1122,1124,1159,1161,1163,1197,1198,1388
198,522,407,408,482,556,551,626,445,481,484
200,2485,2561,2523,2524,2562,2482,2483,2598,2600,2487
207,2750,2753,2755,2757,2797,2155,2192,2748,2932,2756
211,2751,2625,2664,2665,2666,2706,2707,2744,2747,2752
232,38,2937,14,17,33,2974,32,34,35,68
237,2169,1255,1256,1294,1981,1296,1939,1977,1978,2015
251,1778,1739,1741,1663,2947,1626,1702,1740,1777,2007
263,1777,1179,1227,1229,1266,1268,1304,2219,2155,2192
273,1885,1922,1923,1962,482,556,1539,1576,1577,1615
280,779,816,817,854,855,856,857,859,860,892
293,1422,2219,883,1608,1651,1690,3020,1191,1192,1193
299,2994,3004,1207,1243,1245,1282,1319,1320,1321,1358
306,709,1205,633,670,778,1013,1163,786,824,2941
311,1939,1977,1978,2015,2016,2053,2054,2055,2092,2931
330,341,379,454,490,491,492,263,340,342,529
342,1405,1406,1668,1670,1672,1748,1785,1786,2081,2956
351,206,512,865,903,941,979,330,331,366,291
361,518,2691,517,519,442,514,2689,796,645,680
385,760,2657,2732,823,815,853,717,645,680,681
398,1140,1367,1102,1178,1251,1252,1290,1063,1064,1098
401,1016,1093,1054,902,1130,1282,1321,1245,1017,865
406,951,2359,724,762,801,647,875,913,953,990
421,1178,1251,1252,1290,1139,1140,1174,1213,1214,1215
436,1167,1003,1009,1013,1045,1047,1082,1002,1041,1233
437,1199,1235,1236,1237,1273,1274,1350,1009,1045,1047
446,2447,2407,2295,2445,2484,2485,2486,2257,2954,2442
459,1399,3008,1323,1361,1057,1095,1438,1209,1285,1130
464,2555,2638,2633,2552,2553,2554,2588,2589,2592,2593
467,758,760,683,719,2047,2162,2694,755,2161,2198
471,1194,811,847,924,1080,1114,1115,1118,1152,1191
480,602,716,754,1399,1132,1170,3004,677,753,790
488,1194,1232,1080,1114,1115,1118,1152,1191,1192,1193
519,263,340,342,303,341,379,304,378,380,454
523,851,923,2295,161,163,237,238,503,928,3012
524,1218,1219,1255,1256,1294,1065,1104,1180,1181,1257
529,1776,1815,1435,1433,1434,1663,1700,1738,2947,1130
536,382,384,841,804,290,425,465,422,500,2978
548,2989,1520,1558,1709,1746,1517,1554,1592,873,1632
551,1191,1192,1193,1226,1228,1230,1384,1385,2949,1188
561,2826,2911,2822,2861,2862,2864,2865,2872,2910,2781
570,2239,2242,2241,2280,2201,2237,2240,2318,2351,2356
579,763,765,803,764,801,802,685,687,723,725
584,172,171,364,207,210,244,249,133,212,213
588,673,1016,1093,637,938,3029,1017,712,865,903
602,1145,1146,1144,1108,1184,1222,1071,1075,1077,1111
604,2257,2264,2302,2304,2559,2518,2519,1995,2263,1657
622,1140,1367,1405,1406,1402,1102,1440,1442,1443,1444
636,41,80,81,44,42,1,77,78,5,17
652,500,464,423,462,425,465,503,460,461,426
667,787,825,887,823,815,849,853,886,889,890
688,1323,1361,1247,754,2963,1399,1208,1246,1322,1209
695,809,844,845,846,848,2180,2181,2256,811,847
700,676,714,675,637,752,639,712,713,754,673
702,1405,1406,1401,1439,1102,1402,722,757,1099,1136
707,2603,2642,2487,2564,2563,2598,2600,2602,2381,2523
708,19,92,518,162,164,126,61,100,517,125
709,1130,1128,1131,1129,3004,1054,1093,1323,1361,1020
710,1184,1222,2171,1182,1373,2139,2176,2177,2179,2216
718,538,539,345,459,499,460,423,195,763,310
719,364,366,325,361,362,363,365,206,289,249
730,2219,2227,2258,2180,2181,2256,2070,2146,2185,2188
731,646,2938,567,607,608,644,798,341,379,873
751,1195,2412,2257,2488,2225,2228,2266,2291,2292,2294
762,2995,134,171,325,326,361,362,363,365,440
763,830,2197,2963,2155,2192,2118,2193,2156,1741,1589
765,1520,1558,1671,1708,1632,1634,1709,1746,2240,1405
782,1282,1321,1131,1169,1283,2994,1206,2963,1285,3004
784,1255,1256,1294,1217,1218,1257,1027,1065,1104,1180
785,414,415,416,454,532,304,303,341,379,377
797,1479,1516,1593,1630,1858,1897,1934,2944,1514,1552
836,1218,1065,1104,1180,1181,1939,1977,1978,2015,2016
837,673,3029,637,712,1014,635,674,709,1587,598
875,1100,1363,1364,1368,1026,1325,1102,1327,1330,1365
888,1422,1382,1420,1191,1192,1193,1226,1228,1230,1384
894,37,75,114,71,73,74,110,112,113,149
903,624,2965,617,662,522,547,618,658,1583,1465
912,829,867,2613,2267,830,2650,2197,2963,2272,2310
917,607,798,569,645,720,643,646,682,684,683
921,1504,620,1427,1459,1470,1471,1502,1503,584,623
922,307,308,344,382,458,890,230,305,345,381
957,1422,885,1191,1192,1193,1226,1228,1230,1384,2949
988,827,635,674,713,789,637,676,677,714,751
1003,2281,2283,2319,2320,2358,2321,2359,2205,2243,2244
1038,679,1097,1134,1059,1325,1399,1438,2160,1096,1099
