,twi,tsh,ken,brk,srp,oc,Dfd,disco,odd,exex
,Doc2,ImpE2,knrl,h,trn,zen2,CG43394,nub,mfas,numb
14,2412,2415,2453,2450,2451,2411,2410,2371,2416,2417
37,451,489,526,525,563,600,599,636,674,635
39,957,843,881,919,844,882,920,958,806,767
64,1539,1578,1501,1463,1540,1502,1464,1425,1577,1615
78,1220,1222,1258,1184,1296,1334,1372,1410,3039,1448
89,2451,2489,2450,2412,2411,2410,2371,2490,2491,2492
92,375,303,304,340,2935,378,377,376,339,412
99,2372,2979,2333,2334,2335,2373,2374,2328,2289,2375
101,2567,2605,2644,2606,2607,2608,2570,2604,2566,2565
107,132,61,131,134,60,135,100,64,104,67
116,1102,1026,1064,1140,1178,1216,1254,988,950,912
126,132,61,131,134,60,135,100,64,104,67
129,2567,2605,2644,2606,2607,2608,2570,2604,2566,2565
134,2882,2805,2844,2807,2843,2846,2809,2771,2881,2880
138,2589,2243,2282,2551,2590,2591,2592,2593,2594,2552
139,1325,1327,1365,1287,1289,1403,1441,1479,1517,1249
144,970,972,1010,934,1008,1046,896,1084,1122,1160
163,1745,1783,1821,1859,1897,1707,1669,1935,1973,1631
165,1481,1519,1443,1557,1405,1367,1329,1291,1253,3030
176,2439,2443,2481,2442,2477,2476,2475,2512,2511,2510
177,2569,2451,2450,2412,2531,2411,2410,2371,2489,2532
194,1545,1583,1621,1507,1469,1659,1697,1431,1393,1735
196,1472,1433,1510,1471,1509,1395,1357,1548,1547,1585
199,951,953,989,915,1027,913,991,1029,1067,1105
206,688,614,613,3023,649,612,686,687,577,615
208,337,380,341,379,416,415,342,453,492,490
215,1088,1089,1126,1050,1127,1165,1012,974,936,898
223,2334,2335,2372,2333,2373,2374,2375,2413,2332,2331
240,263,339,376,375,412,411,373,372,371,408
242,426,391,425,424,385,384,2978,345,387,349
245,1130,1131,1169,1092,1054,1016,1168,978,940,1093
252,2928,1795,1833,48,1757,1871,1909,1719,1681,1643
262,1999,1998,2037,2075,1961,1923,1885,1847,1809,1771
270,2360,2447,2486,2398,2436,2322,2284,2484,2445,2954
274,447,445,483,446,484,3017,444,405,442,403
279,2561,2480,2598,2560,2559,2600,2601,2640,2641,2603
285,758,1064,1102,1140,1178,1216,1254,1026,988,950
302,1954,2179,2216,1992,1916,1878,1840,1802,1764,1726
305,1821,1824,1783,1745,1786,1748,1710,1862,1900,1938
326,2360,2662,2398,2436,2322,2284,2663,2246,2247,2207
348,2127,2203,2128,2090,2164,2126,2049,2011,2048,2010
373,1395,1125,1357,1163,1433,1471,1509,1201,1239,1547
383,1309,1326,1288,1347,1385,1423,1461,1499,1537,1575
384,794,757,756,793,831,869,907,945,983,1021
411,2619,2620,2657,2732,2770,2731,2768,2767,2728,2727
414,2008,2394,1970,2355,2356,2318,2280,1932,1894,1931
418,2182,1454,1416,1378,1340,1302,1264,1492,1530,1568
455,330,331,370,333,368,293,332,295,367,366
462,552,25,62,27,514,553,554,592,555,556
494,1411,1433,1449,1471,1509,1373,1395,1357,1547,1585
496,562,524,523,487,522,485,486,449,484,447
515,2591,2629,2628,2627,2590,2589,2551,2592,2593,2594
542,1445,1446,1408,1407,1369,1331,1370,1484,1522,3034
546,2027,2103,2065,2102,2063,2101,2138,2176,2175,2137
547,401,476,439,478,479,441,477,515,516,517
555,1722,1608,1570,1532,1494,1456,1418,1380,2949,1342
571,28,32,35,74,37,26,66,24,22,18
608,17,20,15,13,12,10,2976,23,21,19
614,2521,2601,2640,2600,2561,2598,2560,2559,2641,2603
624,445,481,482,483,520,521,446,560,561,3017
644,2265,2309,2227,2347,2346,2308,2226,2225,2187,2224
649,1824,1402,1786,1440,1748,1710,1862,1900,1938,1976
