"0","twi","oc","knrl","Doc2","nub","CG8147","disco","ImpE2","Mes2","h"
"0","tsh","brk","Ilp4","Antp","kni","Cyp310a1","sna","Ama","Doc3","fkh"
"3","1361","1438","1475","1323","1363","1401","1437","1439","1515","1552"
"24","525","526","564","487","524","527","562","563","601","602"
"28","1059","983","1021","1097","1096","981","1019","1020","1058","1061"
"29","2639","2641","2680","2601","2640","2675","2676","2677","2678","2679"
"40","2399","2401","2363","2400","2323","2324","2325","2361","2362","2438"
"44","763","801","802","800","839","840","764","765","838","799"
"49","1581","1503","1504","1543","1579","1694","1502","1541","1542","1580"
"60","475","476","401","402","437","439","440","363","365","400"
"79","794","680","718","681","719","720","721","756","760","798"
"86","865","903","1016","1017","901","902","939","941","942","978"
"87","119","123","157","120","124","154","156","187","189","148"
"106","865","866","903","904","827","828","942","1103","1105","1142"
"108","1632","1593","1670","2956","1627","1631","1707","1708","1745","1517"
"114","172","133","213","175","211","212","250","365","362","363"
"122","417","341","379","418","303","304","340","342","380","2935"
"142","1163","1164","1201","1202","1127","1165","1203","1240","1241","1044"
"161","832","833","871","872","908","910","870","907","909","947"
"166","369","406","409","440","442","443","330","331","365","407"
"169","537","500","499","501","538","575","576","458","459","495"
"171","2673","2750","2751","2752","2709","2711","2712","2714","2749","3028"
"175","365","404","440","403","405","442","328","366","329","291"
"186","1050","1049","1087","1088","1127","1089","1124","1125","1126","1163"
"193","912","873","874","949","911","950","1026","1102","988","1064"
"231","1153","1190","1003","1041","1115","1042","1075","1076","1077","1116"
"239","1783","1821","1631","1708","1709","1745","1746","1858","1630","1669"
"243","366","330","288","328","255","291","292","327","329","3009"
"253","949","873","874","911","912","1253","1291","1292","1330","1366"
"284","2994","1167","1168","1205","1243","1244","1169","1206","1207","1281"
"289","345","422","305","344","381","382","383","384","420","421"
"307","1167","1205","1052","1053","1091","1204","1013","1092","1128","1129"
"312","379","416","377","378","2935","341","340","342","380","414"
"316","1085","1047","1048","1084","1086","1123","1124","1009","1049","1045"
"323","155","193","194","195","230","232","153","156","158","192"
"324","683","645","684","721","722","760","2938","720","798","607"
"327","1411","1449","1489","1527","1373","1445","1448","1450","1451","1452"
"350","1077","1078","1079","1191","1193","1230","1231","1076","1114","1155"
"353","938","900","901","940","976","977","824","899","902","939"
"363","377","413","415","452","414","490","491","453","492","416"
"380","862","863","786","787","824","825","747","750","751","788"
"388","1146","1071","1108","1070","1032","1145","1107","1184","1183","1182"
"390","1107","1145","1146","1147","1184","1071","1108","1109","1222","1260"
"391","2124","2161","2162","2163","2950","3001","2086","2087","2123","2200"
"397","38","28","32","36","2937","30","15","17","20","14"
"399","709","747","748","785","824","2941","749","786","823","708"
"408","292","215","253","181","251","293","91","49","92","53"
"419","38","32","34","74","2937","28","30","35","36","37"
"429","1783","1821","1745","1858","1743","1819","1820","1896","1634","1558"
