,twi,tsh,trn,rho,oc,disco,brk,srp,Antp,sna
,h,ftz,Kr,Doc3,fkh,eve,gt,nub,zfh1,Blimp-1
,Ama,Cyp310a1,ImpL2,pxb,prd,MESR3,dpn,zen,D,tll
,CG8147,kni,Mes2,odd,run,Doc2,ken,CG43394,zen2,Dfd
,hkb,toc,croc,Ance,hb,cad,peb,htl,knrl,CG10479
,dan,tkv,CG14427,rau,noc,E(spl)m5-HLH,edl,Esp,bowl,bun
15,187,226,223,266,302,304,189,227,261,262
33,768,2100,770,1298,2147,2229,407,828,733,3029
54,229,153,197,117,192,194,193,158,230,231
59,1880,1923,1840,1885,2221,1882,1924,2104,1037,1847
65,319,467,469,356,125,240,387,436,321,399
82,1125,1121,1127,1089,1126,1161,1162,1163,1196,2977
98,2939,2595,2636,2638,2557,2594,2597,2677,2715,2758
103,1330,1059,1097,1329,1292,1368,1325,988,1062,1099
127,2989,1634,1709,3030,340,1520,1558,1668,1671,1672
133,1125,3029,1123,1161,1162,1163,1013,1045,1047,1049
149,2081,1055,2041,2119,2421,2460,2382,2420,790,1091
156,988,1330,1329,1402,1709,1744,1746,1747,1292,2938
181,34,37,107,32,38,74,110,114,31,72
210,2920,2968,2826,2884,2919,2781,2885,2917,2923,2707
214,263,265,303,340,339,266,301,302,304,378
218,1252,1251,1214,1253,1291,1215,1213,1292,1288,1250
219,1280,1319,1053,1321,1358,1394,1320,1009,1282,1015
225,2186,2188,2189,2104,2105,2149,2151,2182,2184,2190
227,1202,1203,1204,1238,1306,1236,1167,1201,1205,1232
236,801,839,840,838,803,763,800,837,876,799
254,1355,1090,1358,1394,1650,1280,973,1279,1316,1049
257,2485,2567,2606,2607,2648,1071,2523,2524,2562,2566
260,1613,889,1607,1427,849,1685,1733,1734,1151,1690
267,603,565,607,646,682,608,641,644,605,642
269,2687,2724,2684,2726,2646,2647,2523,2524,2562,2685
271,2693,2767,2802,2733,2768,2695,2769,2774,2999,2759
276,1181,1943,875,1903,1905,2131,1447,1635,878,913
277,222,1629,185,296,173,1634,335,338,641,2996
278,640,564,731,602,740,597,697,600,601,669
295,1819,1062,1441,524,566,1139,1178,1482,1215,488
314,1062,1134,2160,755,756,794,1063,1097,1102,1329
322,234,540,3010,198,229,270,538,191,192,194
325,1230,1149,1189,1190,1226,1229,1186,1228,1113,1150
333,1123,1051,1083,1351,1391,1120,1653,1013,1045,1047
334,1699,2156,1661,1663,1698,1965,1433,1701,1738,1739
339,641,565,607,646,603,605,642,643,684,608
354,1343,807,2221,2258,844,1110,1112,1321,1348,1386
369,760,2543,2544,1026,683,2938,1063,1102,719,2693
378,154,192,457,153,157,163,164,580,3012,437
412,493,494,531,570,655,658,417,455,492,568
420,2779,1112,2625,3018,1113,2701,2741,2742,2815,1075
424,988,950,682,798,873,760,831,872,2943,836
456,567,608,644,682,798,569,527,529,604,605
473,1153,1151,1155,1113,1128,1150,1154,1157,1159,1112
502,38,34,37,107,2937,32,74,75,110,113
510,2171,2173,1984,2179,2210,2214,826,920,1413,1679
538,878,801,875,915,952,2986,838,1181,837,839
544,1181,1179,1408,1141,1065,1142,799,1180,837,839
553,790,276,751,752,1055,791,3025,201,206,713
556,1396,1093,1130,1131,1395,1397,1424,1426,1434,1777
569,1181,1179,1408,1141,1180,1183,1255,1370,1218,1369
577,894,891,892,887,926,857,858,859,860,893
578,1329,1368,988,1062,950,1061,1140,1330,760,1099
581,1009,1013,1045,1047,1049,1050,1082,1011,1119,1120
594,790,751,791,789,754,755,756,715,752,753
597,1361,868,981,2650,1019,1399,2499,2500,831,906
601,684,1629,2996,988,1667,682,1634,1631,3038,683
637,950,1140,988,1062,1138,1139,1178,798,873,1177
641,1133,1134,1063,1097,1102,2963,1323,982,1020,1064
659,181,136,2973,103,63,176,255,127,219,259
660,421,685,724,345,459,270,309,315,344,346
662,1120,1110,1112,1123,1049,1077,1349,1151,1009,1010
676,1557,3030,1520,1558,1555,1596,1252,2989,873,1594
681,1098,1063,1102,1329,1099,1136,3014,1064,1101,1140
685,2680,2681,2645,2682,2597,2679,2720,2759,2683,2685
690,2277,2394,1558,1824,2315,2352,1213,1895,1975,2279
722,1433,1738,782,783,784,1691,1737,2980,843,1434
732,2394,2430,2391,1973,2354,3027,2088,3006,758,1520
733,884,197,1063,1094,3025,984,987,158,1038,883
